UserId,Product SKU,ProductDetailView
522,3,2
2294,3,2
1965,3,1
3911,2,1
769,7,1
1064,3,3
3485,1,2
2659,10,2
227,2,1
720,2,2
2429,10,2
2328,7,2
3657,2,2
2489,5,3
1396,3,1
3613,3,2
3062,9,1
708,2,1
2244,2,1
2672,7,2
2259,2,2
2733,3,2
3762,9,2
717,2,1
1294,2,2
1599,10,3
1272,5,1
1705,2,1
1286,4,2
48,5,2
1230,8,2
3644,1,2
1905,5,3
2339,7,1
565,5,1
1676,10,1
1213,3,2
822,3,1
3613,2,3
2276,3,1
1724,3,2
1533,5,2
3942,2,2
3958,1,1
2131,8,3
3910,5,2
2397,1,1
2955,4,3
2539,5,2
3237,3,1
992,5,1
322,5,2
2257,2,1
292,2,3
194,3,1
1019,5,3
2286,3,2
2074,6,2
2549,2,1
721,7,3
3892,2,1
928,2,2
1764,10,2
687,8,1
1006,2,2
276,2,3
448,8,1
3381,3,3
1059,2,3
1324,3,1
1393,3,2
3233,3,3
3941,5,3
3686,3,2
2808,5,1
458,3,1
3827,6,1
2930,5,2
769,3,3
3867,5,1
3533,3,2
3958,3,2
1786,5,1
2532,3,2
3957,5,1
1980,4,2
3657,4,1
534,7,1
676,2,3
677,2,2
149,6,2
1269,5,1
879,2,3
1705,9,2
2146,5,3
716,2,1
3213,3,2
2217,5,2
11,10,3
507,3,1
1679,7,3
3867,8,3
541,7,3
1786,10,3
1310,5,1
2569,4,1
1159,3,1
3473,6,3
572,10,3
2974,5,1
913,2,2
3472,2,2
153,9,1
2697,5,3
3692,5,2
3440,3,2
2585,5,3
3499,4,1
346,2,2
3324,10,3
857,10,1
3485,7,2
2814,5,2
2131,5,1
1627,9,2
2930,3,1
2390,3,2
2462,3,3
833,5,2
3566,1,1
837,9,2
730,3,3
125,5,3
1560,5,3
1609,5,1
1836,4,1
298,3,1
1067,4,1
2579,3,3
775,3,1
208,2,3
449,7,1
1300,3,1
85,2,2
2496,9,3
3941,2,2
254,2,3
1884,9,3
426,7,1
3519,7,3
913,2,1
1989,3,1
2556,6,1
3517,5,2
3697,3,2
3366,5,3
3933,5,3
3404,8,3
918,2,3
770,5,3
3583,3,3
1075,7,1
1112,3,1
2122,3,3
151,3,3
1159,1,3
200,3,1
548,5,2
928,9,1
379,9,2
2329,3,3
733,2,1
3579,2,2
3205,2,2
2750,9,1
2197,1,2
1980,2,1
1301,1,3
1024,5,1
741,3,1
3379,9,1
1998,5,1
384,5,2
3575,2,1
3933,8,2
2229,9,3
507,5,2
1335,4,1
2458,3,1
2142,5,1
2156,3,1
935,10,2
975,6,2
1979,5,1
3777,3,3
3043,2,3
2916,2,2
1401,5,1
770,2,3
3291,9,1
1282,2,1
992,10,1
1152,5,2
326,3,3
1670,5,2
3788,3,1
3732,10,3
1496,3,1
3540,2,1
833,2,3
2600,4,3
1575,7,3
3515,6,2
3203,3,1
400,5,3
2756,8,3
2742,2,2
1331,2,3
708,6,2
2846,8,2
1783,5,2
125,8,1
3283,6,3
2350,10,2
1893,2,2
677,2,3
3737,2,1
298,3,1
811,1,3
3220,2,3
3979,2,1
2244,2,1
1120,6,1
1065,5,1
1698,6,3
2294,5,3
2546,3,3
2586,2,3
3867,2,1
2772,3,1
1764,2,3
324,2,1
877,3,3
675,8,2
2323,3,3
1992,5,1
3297,9,2
48,3,3
2350,3,2
1248,1,2
975,3,1
2489,2,1
3975,8,2
3404,5,1
1017,3,2
1282,3,2
2588,5,3
3548,2,3
3941,2,2
2753,2,1
1466,6,1
2746,8,3
3412,5,3
2566,7,1
3490,6,3
344,5,3
90,1,2
2882,9,2
3885,5,2
3120,3,3
540,10,1
3238,3,1
1213,2,3
992,7,2
207,10,1
541,7,3
1833,5,1
3428,5,3
651,2,1
1007,5,3
2494,5,1
2940,3,1
1776,8,1
2509,6,3
1108,3,2
425,2,1
741,9,2
1681,2,2
2128,2,1
819,5,3
482,2,1
2461,1,3
3609,1,3
1389,2,2
1941,3,3
2450,10,3
2128,2,2
3556,9,2
3194,2,3
2853,2,2
1592,3,1
992,4,3
3179,3,3
3751,9,3
3587,9,2
1303,2,2
1401,5,3
3573,10,2
3777,8,2
3723,2,3
1533,2,3
3789,5,1
926,7,1
3498,2,2
62,2,3
2619,3,1
777,1,3
48,8,3
888,2,2
2940,6,2
661,5,1
2163,10,2
1144,7,2
3941,5,1
3662,2,3
1020,5,2
2677,2,2
3537,5,1
3739,4,3
2796,6,1
1552,10,1
2821,5,1
2172,5,3
276,5,3
3177,8,2
1316,4,2
3968,5,3
1152,3,1
1161,2,1
1152,3,2
1472,10,1
3262,2,1
2229,3,3
3828,4,2
3475,1,3
3751,6,2
1158,1,3
1676,7,2
3976,3,3
3074,6,3
2575,7,2
846,6,3
2739,3,3
975,5,3
136,2,1
1548,5,1
2282,5,3
2969,3,3
3037,6,3
1550,3,3
775,7,3
2583,3,3
2176,3,2
2356,5,3
3788,3,2
2955,5,2
1575,2,1
570,4,1
3284,1,3
3640,8,3
208,2,1
1213,3,2
583,10,1
2137,4,3
2739,2,1
1335,10,2
2509,7,3
1670,3,1
2289,1,1
1274,2,1
720,2,3
992,3,3
346,5,3
1450,5,3
1171,6,3
1879,3,2
3825,3,3
1769,2,2
827,9,3
2976,9,1
1992,3,2
741,3,2
2259,5,1
3868,5,1
3662,5,3
2753,4,2
439,3,1
2462,5,1
1310,2,3
3697,3,3
2985,5,1
1379,7,2
1202,9,3
2677,9,3
407,2,3
2494,5,2
1228,3,1
2803,5,2
161,1,1
3366,2,3
905,3,1
1264,4,2
2750,3,1
1294,7,2
888,7,3
280,5,1
1829,3,2
3336,5,1
3975,5,3
2494,2,2
2112,2,2
2119,3,1
2586,9,3
2122,6,3
3269,2,1
1465,10,3
934,2,3
1335,9,1
1743,2,2
730,9,3
2915,6,1
1550,7,2
1951,5,1
1177,6,1
2157,3,3
3287,8,3
84,3,2
238,10,2
2289,2,2
2099,3,1
2074,5,2
591,2,3
3199,1,2
115,5,2
572,3,1
3079,1,1
3522,5,1
298,2,1
3675,2,1
448,5,1
1244,6,2
3739,3,1
2496,7,3
3202,3,1
3432,2,1
1747,8,2
1679,5,2
2446,7,1
3582,2,1
3233,5,2
2261,3,1
3889,2,3
1447,2,1
3468,3,3
1243,2,3
1567,3,1
200,2,3
1703,3,1
864,3,2
3380,2,1
1117,10,3
3485,8,1
1793,10,2
55,2,1
1243,9,1
2621,2,2
2077,2,3
2373,7,3
3502,3,1
1297,5,1
2915,7,3
3344,8,2
1932,10,3
3283,5,3
1592,7,1
3640,10,2
2256,9,1
3031,5,2
1965,3,1
827,3,1
2894,6,1
421,2,1
3013,8,3
2162,4,2
1632,4,2
3829,1,3
661,5,3
3258,2,2
776,3,3
450,5,1
3701,4,1
808,7,3
3074,3,1
1766,8,1
1833,6,3
3839,6,3
241,1,1
1182,3,2
2303,3,1
3384,7,1
3379,3,2
2353,5,2
3708,3,1
3225,2,1
935,4,1
1161,3,2
3829,5,3
2944,7,2
1769,3,2
2770,4,1
318,3,2
1172,4,1
494,9,2
972,10,2
847,4,1
2247,3,2
2992,4,2
507,3,1
2450,2,3
3877,8,1
2397,1,2
824,4,1
1389,3,2
2684,5,1
229,3,3
1992,6,1
439,4,2
2851,2,2
3160,2,3
1408,3,2
1189,3,3
3844,1,1
3776,3,1
3398,3,3
3732,3,2
3262,4,2
2655,1,1
3128,4,1
1200,3,3
1965,2,1
588,3,1
908,7,3
2265,3,3
2736,3,1
3477,9,3
2602,5,1
1900,3,2
1595,5,3
3519,9,1
3695,3,3
2853,2,2
1707,2,2
3762,5,2
2441,5,3
2865,3,2
2076,2,1
1468,2,3
1900,2,3
1401,1,1
3557,8,1
2523,10,2
2726,4,3
3696,2,3
747,5,1
2063,2,2
3692,5,2
3620,5,2
113,3,1
1317,2,2
1980,3,2
726,9,2
280,5,2
838,3,1
2944,2,2
1479,5,1
1935,4,1
3403,5,3
153,5,1
379,5,1
2579,5,3
2731,3,1
2995,5,1
2395,3,2
588,3,3
254,10,3
3848,2,1
3739,2,2
3728,5,1
2916,3,1
1482,2,3
1488,3,1
2467,3,2
2613,5,2
3269,2,3
3027,9,3
3741,3,3
3203,3,3
3262,2,2
842,3,3
3380,5,2
1945,3,3
494,5,3
622,3,2
258,5,1
2099,4,2
3079,3,3
3082,4,3
1379,3,1
2126,5,2
3751,2,2
1401,3,3
338,5,2
280,7,2
2077,9,3
3911,3,1
2583,7,2
3825,2,3
2918,6,1
1552,5,3
3941,2,1
3432,5,3
227,2,1
776,3,3
1166,3,2
2128,5,3
720,5,2
2407,9,1
3307,3,2
2043,3,1
735,2,2
3889,2,1
1592,2,2
1343,2,1
2916,9,1
3881,5,1
3405,9,1
3600,3,2
3741,5,1
2930,6,2
1934,3,2
548,3,2
3058,8,1
534,2,1
1144,5,2
735,6,1
1465,8,2
3737,5,3
3732,8,1
2112,3,2
2655,4,3
2915,4,3
785,1,2
2282,2,3
310,5,1
232,3,3
2906,4,3
3652,2,3
278,3,3
926,1,1
1987,5,3
2137,7,1
1059,3,2
1152,9,1
2427,7,1
1103,3,1
1607,6,1
3954,3,2
446,5,3
2915,8,2
2997,5,2
1550,2,2
1236,3,1
2069,3,1
3256,2,1
1172,5,3
1067,7,1
2395,9,1
3403,4,1
3498,5,2
966,7,1
2458,7,3
1198,7,1
3762,3,2
1072,3,2
95,3,2
3269,2,1
2467,2,2
1168,2,2
2421,5,3
3867,2,2
3990,10,1
2991,4,3
3444,2,1
731,8,3
2966,4,3
3713,10,3
1998,5,1
3549,3,3
326,1,1
3440,4,3
1488,3,2
2771,4,3
2411,5,2
2990,5,3
802,3,1
1640,5,1
2412,3,1
2621,2,1
2581,8,3
3427,2,3
3382,10,2
534,6,2
3163,3,1
249,3,2
3788,2,1
3837,2,1
2074,2,1
2128,3,2
1428,5,2
241,7,3
1159,3,2
2601,5,2
3789,3,1
3415,8,3
2067,10,2
1131,5,1
3897,3,3
1279,10,1
3620,5,1
1679,5,3
3214,5,2
1947,10,3
1836,3,3
1669,4,2
1152,6,1
3166,1,1
2000,6,3
338,5,1
379,2,3
1548,6,2
2882,2,2
2733,5,3
3692,3,1
730,9,2
2677,5,3
3376,5,3
3027,3,1
2934,3,1
667,2,1
3297,5,1
1052,6,3
1945,3,3
1255,2,3
3028,5,2
2750,5,2
2585,4,1
1576,3,2
1136,3,2
1932,3,1
3644,2,3
3475,5,3
393,5,2
2682,4,3
2579,2,2
874,2,1
553,5,3
439,1,2
1869,2,3
163,9,1
1766,4,2
2731,2,2
3384,3,1
2831,2,3
975,2,1
1630,2,3
2390,5,1
1131,3,1
1650,2,3
527,6,2
918,3,2
3584,5,3
3414,2,3
1200,4,2
1793,6,3
548,5,2
1199,2,1
200,2,2
1951,7,2
2844,2,3
2853,2,2
493,4,1
2028,7,1
3262,5,2
2334,3,1
1250,3,3
530,5,2
3339,2,1
3670,3,3
3573,5,2
1189,3,1
3881,5,1
3220,5,1
1127,3,3
2043,8,3
3027,2,3
375,9,1
3549,1,2
3738,5,2
3214,3,3
2362,2,3
2726,1,1
3979,5,3
3352,9,2
676,2,2
1055,1,2
1440,3,2
3336,3,1
2851,3,2
2770,6,2
3935,5,2
2821,9,2
190,5,2
292,5,2
276,3,2
510,5,2
2851,2,3
2213,2,1
113,3,3
1054,1,1
1181,5,1
2121,2,1
1125,3,3
2955,9,1
2810,1,1
1524,6,2
3788,5,1
1396,3,1
846,9,3
446,8,2
2600,6,2
3432,5,1
1843,6,1
1676,3,3
565,3,2
2753,9,1
2288,10,3
2074,8,1
2,2,1
3160,3,3
1599,5,2
3418,5,1
1502,2,2
2458,2,1
326,2,3
1300,4,1
2119,2,2
634,2,3
2412,7,2
1722,4,1
1625,10,2
3471,5,2
2940,3,3
2556,10,1
1166,9,3
664,3,2
3613,5,1
2650,2,1
1147,2,2
449,3,3
1282,2,2
2274,5,2
2949,2,3
1125,3,3
1064,2,1
3587,5,1
1769,3,1
208,8,1
3043,3,2
2633,6,1
939,5,1
622,4,3
3600,6,1
434,2,2
3855,2,3
1669,4,1
1181,3,3
400,6,1
3885,1,2
838,2,1
1723,3,3
1698,5,3
877,2,2
238,1,3
838,3,3
2602,2,1
2552,5,2
1123,4,1
1069,2,2
1143,5,2
2421,5,2
3148,2,1
565,2,3
2538,5,3
2282,1,2
708,5,3
3062,2,1
2898,6,3
3860,10,2
3932,4,3
676,2,2
3267,4,1
3954,2,2
3236,9,3
2693,2,1
1719,2,1
3994,7,3
3038,5,1
1743,3,1
1572,2,1
1243,3,2
675,7,3
2288,4,1
1274,4,2
73,1,3
3662,2,2
3855,2,3
3292,10,3
1703,9,2
2815,3,1
2402,2,1
3198,3,2
1384,7,2
3738,10,2
238,2,1
2373,3,1
3038,5,2
2458,5,1
1384,2,3
2700,1,3
375,5,2
467,2,1
2437,3,2
1960,5,2
814,3,1
344,2,2
570,3,2
792,5,3
2993,2,3
2976,3,2
322,2,1
2390,3,3
3747,2,2
3028,5,1
127,5,2
1799,2,3
3765,2,3
2693,8,2
175,2,1
3237,3,1
2570,10,2
3860,8,3
2379,3,2
3540,1,1
3994,4,3
1707,5,2
1189,5,3
3301,6,2
3102,2,1
2327,7,3
3877,5,2
3401,4,2
1482,2,3
211,2,1
2228,9,2
2197,6,1
1676,8,3
1552,5,1
324,5,3
3519,5,2
3885,7,3
1548,5,2
3577,1,2
1651,10,2
450,3,1
622,8,3
892,3,3
2379,3,3
467,3,3
3739,5,1
2247,5,2
1164,7,2
2621,9,3
1125,10,2
2276,3,1
2895,5,1
2288,1,2
2104,5,2
3062,5,1
493,7,2
1786,3,3
3116,5,2
2219,2,1
1917,1,1
687,9,1
3774,4,3
2853,5,1
3211,4,3
873,8,1
3068,5,2
634,2,3
3078,3,1
618,3,2
2119,3,1
2276,2,3
3517,3,1
1282,5,2
3839,5,1
439,5,1
2585,2,2
455,5,1
2936,7,3
3875,2,2
2882,5,3
1833,3,1
1159,7,3
3579,2,2
565,6,2
1349,7,3
3109,5,2
3788,3,3
2896,2,2
3475,5,1
421,2,1
3267,2,3
85,2,2
1951,7,1
90,6,2
1331,2,2
1181,3,1
2658,4,3
2731,3,1
808,4,3
1158,7,1
1065,7,3
258,2,1
3892,5,2
2801,9,1
298,2,2
2821,8,3
3582,2,3
3738,10,2
1698,5,3
175,3,1
2397,5,2
1243,9,2
3911,2,3
865,5,3
729,2,2
2753,5,2
2494,3,1
3620,2,3
2427,5,1
3922,5,2
162,5,3
972,3,2
2714,3,2
1901,5,2
928,7,3
3827,3,2
3428,5,3
3922,5,3
2205,2,2
2452,2,2
3444,2,1
769,6,1
747,4,3
3409,5,1
1984,3,1
1248,5,1
3518,5,2
1534,3,1
2585,5,1
2810,2,3
1255,7,1
1671,3,2
1802,3,3
3761,3,3
1169,2,2
1980,3,2
95,3,3
2219,2,2
3146,7,1
1211,4,3
3324,3,1
769,2,1
1515,8,1
3213,3,3
2828,8,2
1625,2,3
2883,5,3
127,5,3
1303,5,1
716,5,2
2074,1,2
1754,3,2
458,3,3
441,1,3
2461,3,1
2600,8,3
2080,10,3
3128,5,2
149,1,3
2205,1,3
3286,3,3
847,8,1
2412,5,2
3082,1,2
1552,3,2
1724,3,3
3892,4,3
1243,10,2
1987,5,1
3582,9,1
1223,2,1
2801,3,3
543,3,1
3776,3,3
2334,3,3
1707,1,1
3843,5,3
117,5,1
2677,8,1
2602,1,3
3336,5,2
3548,5,3
495,4,3
2828,5,2
966,3,3
2213,8,1
2276,10,2
2970,8,1
1626,4,3
3579,2,2
922,2,2
1670,2,3
3518,8,2
3585,2,3
3517,5,1
2708,9,2
2362,2,2
2373,5,3
819,2,1
3078,2,1
1592,10,2
1575,3,2
3918,3,3
2323,8,1
2908,10,3
574,5,2
2126,5,1
2489,3,1
935,5,1
2586,1,3
1987,3,1
2853,5,1
588,3,2
1737,4,2
3481,9,3
3262,6,1
2896,4,2
149,6,3
2993,2,2
1923,5,1
2923,3,2
3188,2,1
3197,5,1
1628,9,1
482,7,2
2076,1,1
877,4,1
207,3,2
278,7,3
1932,3,3
3540,2,3
959,2,2
928,5,1
3471,2,3
1611,3,1
2757,9,2
1065,3,1
3237,2,1
2157,4,1
276,2,1
2716,4,1
3404,5,3
2736,2,1
3532,4,1
1989,9,1
3533,9,1
2739,5,2
942,5,2
3678,5,1
1136,2,1
3540,4,2
1272,10,1
802,3,1
3991,2,3
370,6,1
55,2,3
2970,3,3
3522,5,1
3796,3,2
3652,4,1
676,8,3
901,10,1
3028,2,2
3583,3,2
1334,10,2
2525,8,2
3428,2,2
2163,2,1
857,3,1
2000,9,2
1523,10,1
125,5,3
3712,9,3
731,9,3
987,3,1
2350,3,3
2446,3,1
229,2,2
2738,5,3
3933,3,2
1575,4,3
2974,8,3
3557,10,1
3102,5,2
2991,4,2
1200,2,1
1934,5,2
3821,1,2
338,4,3
1722,10,2
777,2,1
437,9,2
3291,2,3
730,5,1
1158,3,3
3864,10,2
161,5,1
448,1,3
3307,5,2
449,10,2
1186,6,1
2449,7,1
837,2,3
3867,3,1
1021,6,2
3761,2,2
2165,2,1
3352,3,2
3179,2,2
2076,2,1
2063,5,1
1080,10,1
3990,10,3
1979,2,2
2847,2,2
2395,2,3
3933,2,1
3405,5,2
1440,8,2
588,10,3
3475,5,3
3708,3,1
2742,3,1
1136,9,3
161,2,2
837,2,1
2069,1,1
3737,2,2
2429,3,1
2836,3,3
2549,9,1
1466,2,3
240,3,3
3860,3,1
3577,5,2
3537,6,2
3713,2,1
3777,7,2
2119,2,3
3640,3,2
127,2,2
1236,5,1
1947,5,2
2172,4,2
1379,2,2
2067,5,3
2733,10,3
3695,9,3
2828,3,2
649,5,3
701,2,2
777,2,1
448,3,3
3825,3,2
1307,1,2
2834,2,3
3575,3,2
3980,2,3
2303,2,3
2334,2,3
1497,3,3
2494,1,3
2915,2,1
3146,1,2
405,3,2
425,9,1
117,9,1
721,3,2
3825,6,2
2402,3,3
2883,7,3
2731,5,1
952,2,3
2575,4,1
3416,8,1
2936,2,3
3324,8,1
467,8,3
388,7,1
2060,5,1
200,8,3
3020,6,1
2193,9,2
3013,3,3
1610,3,2
827,1,2
3600,10,3
3695,5,1
3844,4,2
3224,6,2
1343,2,2
1538,4,3
726,2,3
3028,2,1
1888,7,1
2936,5,3
1334,7,1
1783,3,1
2772,5,3
1786,7,3
3339,10,1
1682,3,1
38,3,1
3613,3,2
2289,2,1
1940,2,1
2738,3,3
1466,5,2
2753,3,3
375,10,1
2721,6,3
1143,5,2
822,2,1
939,5,2
3481,5,3
1244,4,1
1364,2,2
3723,1,2
1384,3,2
1144,3,1
2339,3,3
2739,7,2
1720,2,3
2976,4,2
2746,7,2
2265,1,1
1947,3,2
455,6,3
3160,2,2
2602,5,2
1502,3,3
534,2,3
434,9,3
3699,6,1
2126,3,1
176,8,2
3897,2,1
3146,5,1
2376,2,1
1244,8,3
570,2,3
1592,8,2
1671,2,3
2826,2,3
3777,6,2
3499,4,2
81,2,1
2995,2,3
3366,3,3
2955,5,3
1200,6,3
2896,7,2
2716,9,3
2376,7,2
2655,7,1
2834,3,1
1067,2,2
94,5,3
1023,5,2
2523,3,3
3640,4,3
2966,2,3
197,3,2
2467,4,3
3670,9,1
2684,6,1
2865,8,2
3513,5,2
2171,5,1
3177,5,2
2246,10,3
1576,5,1
3957,5,3
445,3,2
2944,8,2
2342,3,1
892,8,3
3699,8,2
3910,5,2
1286,5,2
1548,7,3
811,3,2
1630,5,1
1927,2,1
3335,1,3
2327,3,1
2716,5,1
959,5,3
2896,5,1
227,2,2
1040,4,3
1760,7,2
720,4,1
2928,5,2
2742,7,1
1343,5,1
1112,10,2
2538,8,2
1181,3,2
3533,3,3
1640,3,1
423,10,3
2440,9,3
1945,3,2
1248,6,2
522,3,1
2810,3,3
2746,2,2
2693,5,3
610,1,3
769,10,3
811,2,3
3701,3,3
434,3,2
2376,5,1
3124,2,2
2796,8,1
2523,2,2
534,2,3
874,5,1
565,2,1
847,6,2
3585,3,1
3577,2,3
2803,10,2
3102,8,2
3380,2,3
3584,4,3
1671,8,1
1893,5,1
1324,3,3
1723,2,2
1934,2,3
3670,5,3
3762,3,3
2566,6,1
2756,8,2
3609,5,1
3027,2,1
169,5,3
1074,9,2
3833,3,2
2882,10,1
2575,6,3
2757,9,2
2851,3,2
3382,5,2
238,3,1
3707,5,1
521,3,1
2411,2,3
1019,6,2
3872,3,2
2471,10,1
3079,3,2
908,2,1
1161,3,1
2930,2,1
1980,3,2
2731,2,3
3848,10,3
1021,3,2
2693,3,1
1793,3,2
1177,5,3
2969,5,2
926,5,1
2461,6,1
2059,8,2
622,3,2
2831,2,2
2390,5,2
1703,8,2
1945,5,3
3236,2,2
1207,7,3
3556,5,1
3468,7,2
1640,6,3
2738,3,1
240,5,3
3412,1,2
1932,3,3
81,1,3
1052,2,2
3551,2,2
3213,8,3
928,3,3
1458,7,3
1146,4,2
3428,2,3
2588,9,2
1760,3,3
1888,2,3
3224,5,3
278,3,3
2549,2,3
62,10,3
2076,4,3
2131,6,1
2356,9,1
1945,5,1
1724,3,1
1307,5,2
3648,2,2
3519,3,3
1316,1,3
1626,9,1
664,1,3
3481,5,2
3980,5,2
864,3,3
675,3,3
3732,2,1
1125,5,2
2613,3,2
3847,5,3
1020,5,1
846,1,2
344,3,2
3708,4,2
2213,8,2
1379,2,1
2523,5,3
868,5,3
1599,5,1
2303,7,3
2494,3,2
3400,7,3
672,5,1
1793,2,2
1833,3,3
2379,6,3
708,5,1
3202,2,3
2915,4,2
1901,2,3
1223,2,1
405,3,1
2362,3,3
2054,2,3
726,5,3
543,7,1
1272,2,2
2437,3,1
1006,3,3
926,2,2
3166,7,2
1769,3,3
2549,2,3
877,5,2
920,2,2
3912,2,3
3298,6,3
2137,6,2
3652,3,3
634,10,1
1040,5,3
527,3,3
423,2,2
3020,8,1
3678,10,1
1131,7,2
1333,5,1
1161,4,1
2803,2,3
3557,2,2
3412,3,2
395,5,1
2244,4,2
847,3,2
1836,5,3
2411,3,2
2159,3,1
3843,3,2
2974,5,1
1534,2,1
771,2,2
574,6,1
2200,5,3
2739,3,3
959,4,2
3696,3,1
449,2,3
3444,2,2
540,3,1
2810,2,3
918,8,2
2219,3,2
688,3,3
522,3,3
2883,1,1
3662,9,1
2810,8,1
1673,2,1
2796,5,1
2328,2,2
1152,2,1
3862,3,2
3976,1,3
1595,2,2
2882,10,1
1440,3,3
3577,10,2
3224,5,3
2016,2,3
3881,5,3
3912,9,3
3935,5,1
2067,3,3
1171,2,2
3537,5,3
2059,9,2
426,4,2
3625,6,1
987,1,1
2106,5,1
2707,1,1
1747,2,2
1228,8,3
3910,1,2
3166,4,3
3897,3,3
3732,2,2
33,3,2
1743,4,3
1843,5,1
3412,2,3
2853,2,2
2585,2,1
2437,2,3
3582,1,2
2742,3,3
3461,5,1
2672,3,2
2043,3,1
2992,2,3
3068,6,3
776,8,2
3662,3,2
1482,3,2
918,7,3
1264,3,3
1310,2,1
2421,5,1
2570,3,1
3925,8,2
1297,3,3
1324,3,1
2709,6,1
2567,2,3
677,5,3
922,2,3
2435,2,1
3068,2,2
3515,3,1
1055,6,2
2756,1,2
1549,5,1
2714,2,1
1244,10,3
1428,5,1
3551,5,1
3385,5,1
3957,1,2
1447,2,2
3584,2,2
1935,5,1
2633,3,2
3400,2,1
375,5,2
1408,3,1
1211,2,2
3640,9,1
3128,10,1
922,3,3
2043,5,3
463,4,3
1895,10,3
206,8,3
1746,9,2
84,5,3
1231,8,2
1726,1,1
1780,5,1
824,4,3
2546,10,3
140,3,1
379,6,3
827,1,3
2257,9,1
1706,3,2
3862,5,2
2121,7,3
2727,3,3
3262,2,2
2471,1,3
2171,5,1
3662,5,3
2585,3,2
3116,2,1
3789,9,2
1360,6,1
1055,8,1
3028,2,3
1349,8,1
1901,2,2
3918,6,3
229,7,1
3292,8,3
2122,5,1
3043,5,1
1707,7,3
2772,3,2
2916,2,3
197,3,1
2131,5,1
2067,6,1
127,7,1
2043,9,3
2973,3,3
2350,5,1
1523,1,3
1935,2,2
2847,5,3
991,1,3
1607,5,2
3595,3,2
2371,5,3
1228,3,1
1884,1,2
3401,2,3
1305,5,2
3291,5,3
504,8,1
1310,10,2
55,3,1
2908,5,3
2883,4,1
1696,2,1
1125,6,3
3620,3,1
175,5,2
3444,2,3
1266,8,3
1472,3,3
1125,2,2
1172,8,1
2815,5,2
3897,2,3
2669,10,2
2924,3,2
1250,7,3
2365,5,1
3415,3,2
2122,2,2
1074,2,3
2796,3,2
3438,3,3
720,2,3
892,8,1
1650,5,1
939,3,3
241,7,1
3620,2,3
687,2,2
2969,4,2
3866,3,1
445,4,3
2803,8,1
3033,5,1
3499,3,1
1498,8,3
3686,3,2
672,3,2
2928,2,1
3481,3,1
1523,2,1
3855,6,1
2156,3,3
3415,3,2
2247,3,2
510,3,3
3287,9,3
1331,4,3
1331,7,3
1904,3,2
1064,2,1
3414,2,2
731,5,3
1893,3,1
510,2,1
1515,2,1
2677,2,2
2901,5,3
838,8,3
2441,2,3
3414,7,1
3686,5,1
1548,5,1
1533,8,1
3644,5,1
1270,6,1
873,3,2
3747,7,3
1324,2,3
3388,5,2
2844,3,1
211,5,1
3234,8,3
1158,3,1
258,2,1
2581,5,3
3033,7,2
3037,2,2
2496,6,3
2350,2,3
2159,10,3
414,9,1
1107,1,3
2138,4,2
1874,1,3
1225,2,1
65,6,1
1878,10,1
2879,6,2
408,6,1
1902,10,2
19,4,2
1046,6,1
141,5,2
1056,6,2
138,6,2
1665,6,2
2008,4,2
944,6,3
3399,1,1
1736,6,1
371,2,3
2196,4,3
1794,4,2
490,3,2
1206,4,2
224,4,1
848,9,2
2874,1,1
1725,7,1
825,6,2
2459,8,1
2919,6,3
878,4,2
3196,3,2
3456,4,1
2260,10,1
1206,6,3
3322,6,2
75,4,2
2685,8,2
3276,7,1
1617,4,3
2630,4,2
3359,6,2
3130,9,1
1778,6,1
3740,6,3
3811,1,3
2151,4,1
3076,5,2
1359,5,3
2838,4,2
3272,6,1
1530,9,2
1480,4,3
2892,4,1
3610,10,1
3930,1,1
2326,6,1
3961,6,3
1753,2,3
2188,10,3
642,4,1
3303,4,2
54,6,1
2676,10,2
3320,10,3
1878,6,1
3150,6,1
2202,6,2
1337,10,2
1446,6,1
3264,9,2
3854,7,2
3667,5,1
3900,7,1
2706,5,2
597,6,3
3071,6,1
658,6,2
22,6,1
967,6,3
3902,8,2
264,10,2
1758,3,3
3495,7,1
3800,4,1
930,3,1
3057,4,2
2884,1,2
2874,6,2
3251,6,1
3896,6,1
571,4,3
1933,6,1
1510,6,3
3359,4,3
220,9,2
74,6,1
126,4,3
1617,6,1
2170,10,3
3956,10,2
1716,5,1
2719,6,3
2270,6,3
283,4,2
461,4,1
3200,1,3
3329,6,2
3386,8,2
261,4,3
3800,10,3
3191,6,2
1532,6,2
3905,10,1
760,4,3
3426,1,3
844,2,1
1526,6,2
470,1,3
1569,6,3
3036,8,3
1765,7,1
3392,1,2
138,4,1
2202,6,1
3703,4,2
625,6,2
1768,9,1
1835,6,3
3818,2,3
3636,1,2
670,2,1
2341,6,1
3007,3,2
3360,6,1
1253,10,2
3431,10,3
855,4,2
2087,6,3
3567,8,3
383,1,1
2839,4,2
1510,9,2
869,6,3
430,4,1
3962,6,1
3931,4,3
944,6,3
544,6,3
2241,6,2
3041,4,2
2145,4,2
1328,4,2
2694,6,2
1247,3,2
283,6,2
2311,4,3
784,5,3
1510,6,2
3501,10,3
866,6,1
54,10,2
2548,3,2
50,4,2
1483,6,1
1474,6,2
3129,8,1
1566,4,3
2311,4,2
3526,7,2
1725,6,3
3200,6,1
3547,6,3
3121,1,2
2241,10,3
1015,6,1
330,4,2
1322,4,2
1038,8,1
3268,4,1
1530,4,2
1800,2,3
